gene,cell_type,p_val,logFC,p_val_adj,SnG_score,hallmarker
CCL5,Fibrotic fibroblast,0.7013601476848487,0.3393992,1.0,0.0006000000284984708,True
CCL8,"SPP1+ macrophages, Dendritic cells",0.6546221546699401,2.3091556,1.0,0.004766249796375632,True
CCN2,EC Venous,0.8402692720673584,0.8362877,1.0,0.0004950000438839197,True
CD8B2,"CD8+ T Cells, CD4+ T Cells",0.5862278531208815,7.12650785,1.0,0.026239999569952488,False
CDK18,"MUC5B+ club, Dendritic cells, Pericyte",0.8589986837456486,0.44426940666666664,1.0,0.0009422222113547226,True
CDK4,"Mast cells, CD4+ T Cells, Dendritic cells, Fibrotic fibroblast, Alveolar macrophages, EC Venous, KRT5-/KRT17+ cells, EC General capillary",0.6205801123569191,2.12048132,1.0,0.0004234166663081851,True
CDK6,"Monocyte-derived macrophage, MUC5B+ club, EC Venous",0.8596557912578008,1.4901429333333331,1.0,0.0009122222157505652,True
CDKN1A,"Monocyte-derived macrophage, Goblet",0.9351440813534894,0.804896,1.0,0.0005320000054780394,True
CDKN1C,EC General capillary,0.9530703368436828,0.28768858,1.0,0.001500000013038516,True
CDKN2A,"EC Arterial, CD4+ T Cells, Ciliated, Alveolar macrophages, KRT5-/KRT17+ cells",0.8655589587085626,3.31282238,1.0,0.009895999915897846,True
CDKN2AIP,"Monocyte-derived macrophage, CD8+ T Cells, MUC5B+ club, Dendritic cells, Alveolar macrophages",0.8748151073652327,3.3738155499999998,1.0,0.0010509999934583901,True
CDKN2B,AT2,0.8662984565689876,0.2934476,1.0,0.0007866667001508176,True
CDKN2D,"Mast cells, CD4+ T Cells, Dendritic cells, Ciliated, Fibrotic fibroblast, KRT5-/KRT17+ cells, EC General capillary",0.8667291875707013,1.315880622857143,1.0,0.0010273809644526669,True
CELA1,EC Venous,0.6248575772007816,11.384417,1.0,0.10620500147342682,False
CERS1,Fibrotic fibroblast,0.7781003991919049,5.1488338,1.0,0.10475499927997589,False
CHEK1,Ciliated,0.856609899033808,5.531529,1.0,0.006949999835342169,True
CITED2,"Dendritic cells, Fibrotic fibroblast",0.5501297313973589,1.0038005,1.0,0.0004225000011501834,True
CKB,"EC Arterial, MUC5B+ club",0.8679628353284597,0.37329411,1.0,0.00040499999886378646,True
CLTB,"AT2, Smooth muscle cells, Ciliated, Fibrotic fibroblast, EC Venous, EC General capillary",0.5746436139030926,2.6912529666666667,1.0,0.0004727777753335734,True
CREG1,"AT2, SCGB3A2+/SCGB1A1+ club, Fibrotic fibroblast",0.720898967906305,0.8974256399999999,1.0,0.0004599415115080774,True
CRYAB,"SCGB3A2+/SCGB1A1+ club, KRT5-/KRT17+ cells",0.8713258214796298,0.947529025,1.0,0.0010400000028312206,True
CSF1,"AT2, MUC5B+ club, Smooth muscle cells, Fibrotic fibroblast, KRT5-/KRT17+ cells, Pericyte",0.7721195185661326,3.1541598533333333,1.0,0.00048300000101638335,True
CSF2RB,"Mast cells, Dendritic cells",0.885584217107688,0.495564055,1.0,0.0006105000211391598,True
CTNNB1,"MUC5B+ club, Goblet, Alveolar macrophages, KRT5-/KRT17+ cells",0.8878850408348007,1.01470557,1.0,0.0008587499760324135,True
CXCL1,"AT2, MUC5B+ club, SCGB3A2+/SCGB1A1+ club",0.40301009890259865,1.9866526666666668,1.0,0.0017367737600579858,True
CXCL10,"Monocyte-derived macrophage, Dendritic cells",0.7153762525767683,2.0042797,1.0,0.004659999860450625,True
CXCL12,"Dendritic cells, EC Venous",0.8741756744692517,0.86601785,1.0,0.00047892858856357634,True
CXCL16,"EC Arterial, Dendritic cells",0.5411904401239125,1.6310034500000001,1.0,0.00040499999886378646,True
CXCL2,"AT2, EC Arterial, MUC5B+ club, KRT5-/KRT17+ cells",0.9057870627167871,1.11852662,1.0,0.001068124984158203,True
CXCL3,"Monocyte-derived macrophage, AT2, SPP1+ macrophages, Dendritic cells",0.7720457114936153,2.1712771125,1.0,0.003097000007983297,True
CXCL8,"EC Arterial, SCGB3A2+/SCGB1A1+ club",0.7625957758806721,1.50791355,1.0,0.0013387500075623393,True
CXCR2,Monocyte-derived macrophage,0.942622783864347,1.8695441,1.0,0.0037299999967217445,True
CYP1B1,AT2,0.6236793653826405,4.0802116,1.0,0.0007525000255554914,True
DDB2,"CD4+ T Cells, KRT5-/KRT17+ cells, EC General capillary",0.7318905341862375,2.2555466066666665,1.0,0.0007895298961860439,True
DEFB4B,AT2,0.8132118141885232,2.8328607,1.0,0.08568499982357025,False
DEK,"AT2, SPP1+ macrophages, CD8+ T Cells, Mast cells, SCGB3A2+/SCGB1A1+ club, Ciliated, Alveolar macrophages, EC Venous",0.7090276058820004,2.2276338625,1.0,0.0005228125010035001,True
DKK1,"Smooth muscle cells, KRT5-/KRT17+ cells",0.34980606033539524,5.25032065,1.0,0.009294285904616117,True
DPY30,CD4+ T Cells,0.9300774301504754,0.754066,1.0,0.0006300000241026282,True
E2F1,CD4+ T Cells,0.3597939356820535,4.7943573,1.0,0.003046666504815221,True
EGF,"AT2, MUC5B+ club",0.6707733325044913,3.6844207000000004,1.0,0.01920900121331215,True
EREG,"Monocyte-derived macrophage, SPP1+ macrophages, MUC5B+ club, Alveolar macrophages",0.5597281598619428,3.33462805,1.0,0.006243333336897194,True
ERRFI1,Fibrotic fibroblast,0.3412806003752762,2.4233296,1.0,0.0006500000017695129,True
ESM1,"EC Arterial, EC Venous, EC General capillary",0.34950896168829065,5.897018800000001,1.0,0.007895353560646376,True
ETS1,"CD8+ T Cells, CD4+ T Cells, SCGB3A2+/SCGB1A1+ club, Smooth muscle cells, EC Venous, Pericyte",0.5248704805619885,1.3265659316666667,1.0,0.00035146825151362765,True
EWSR1,"SPP1+ macrophages, CD8+ T Cells, CD4+ T Cells, Dendritic cells, Goblet, Ciliated, Alveolar macrophages, EC Venous, Pericyte",0.6197443378340496,3.1908320888888886,1.0,0.00033527777284487255,True
F3,Fibrotic fibroblast,0.2914644311021775,2.1496854,1.0,0.00040333333890885115,True
FAS,"AT2, Smooth muscle cells, EC General capillary",0.706389029858324,1.2165739,1.0,0.0004083333284749339,True
FASTK,Pericyte,0.3209780471311779,2.4583316,1.0,0.0003699999942909926,True
FBXO31,"AT2, CD4+ T Cells, Smooth muscle cells, Ciliated",0.8424968884979479,1.74687078,1.0,0.0014112499775364995,True
FGF1,"MUC5B+ club, Smooth muscle cells, EC General capillary, Pericyte",0.40170686098288316,7.818327825000001,1.0,0.010891190730035305,True
FILIP1L,"AT2, SPP1+ macrophages, EC Arterial, Dendritic cells, Fibrotic fibroblast",0.7000229100735069,2.84745639,1.0,0.0008312666439451277,True
FUT5,"CD4+ T Cells, Ciliated",0.6909696462104576,6.83382705,1.0,0.09231499955058098,False
G6PD,SCGB3A2+/SCGB1A1+ club,0.9789714479084988,0.4992508,1.0,0.0011500000255182385,True
GADD45A,"CD4+ T Cells, KRT5-/KRT17+ cells",0.8957025448610874,0.41648996,1.0,0.0008699999889358878,True
GEM,"Smooth muscle cells, Fibrotic fibroblast",0.4211454531151898,1.03511995,1.0,0.0011643649777397513,True
GLB1,"EC Arterial, Fibrotic fibroblast",0.7722865515638666,0.87300177,1.0,0.0007400000176858157,True
GMFG,"CD8+ T Cells, Dendritic cells",0.8508910253118744,0.9399198,1.0,0.0007099999929778278,True
GRK6,"Fibrotic fibroblast, EC General capillary",0.6571707230672839,1.1225139800000001,1.0,0.0006099999882280827,True
HBS1L,"CD8+ T Cells, EC Arterial, Plasma cells, CD4+ T Cells, SCGB3A2+/SCGB1A1+ club, Goblet, Ciliated, Alveolar macrophages",0.6528628419692635,3.130203175,1.0,0.00034824999602278695,True
HDAC1,"AT2, Plasma cells, MUC5B+ club, Mast cells, Smooth muscle cells, Dendritic cells, Fibrotic fibroblast, KRT5-/KRT17+ cells",0.758585221779074,1.551779105,1.0,0.0005267083470243961,True
HEPN1,EC Venous,0.6286522776862302,8.492286,1.0,0.10462500154972076,False
HOXA11,Fibrotic fibroblast,0.8911901670148086,4.811966,1.0,0.09918999671936035,False
HPS5,"AT2, MUC5B+ club, Dendritic cells, Ciliated, Fibrotic fibroblast, Alveolar macrophages, EC Venous",0.7250430843477583,1.5001921642857141,1.0,0.000662000009989632,True
HRAS,"AT2, EC Arterial, MUC5B+ club, CD4+ T Cells, Alveolar macrophages, Pericyte",0.7709922183284559,1.340233005,1.0,0.0005569444329012185,True
HSPA2,"EC Arterial, Smooth muscle cells",0.469030511754804,2.94276025,1.0,0.0033274998422712088,True
HTATIP2,"Mast cells, Ciliated, Fibrotic fibroblast, EC Venous",0.7709536257454241,1.0098409375,1.0,0.0006349999894155189,True
IFNG,CD4+ T Cells,0.8476672425146046,0.6587019,1.0,0.012716665863990784,True
IGF1,"SPP1+ macrophages, Plasma cells, Fibrotic fibroblast",0.6429451231089018,2.9074831666666667,1.0,0.001505000051110983,True
IGFBP2,"MUC5B+ club, Pericyte",0.7797017289149533,0.84727222,1.0,0.0006235000037122518,True
IGFBP3,"EC Arterial, MUC5B+ club, SCGB3A2+/SCGB1A1+ club, Smooth muscle cells",0.5802826243268755,1.984221775,1.0,0.0022458333405666053,True
IGFBP5,"SCGB3A2+/SCGB1A1+ club, Fibrotic fibroblast",0.5392890883824404,3.1443144,1.0,0.0008222726755775511,True
IGFBP6,EC Arterial,0.7756007794934697,4.4824586,1.0,0.0015750000020489097,True
IGSF3,Ciliated,0.9994301550393406,0.279975,1.0,0.0029800001066178083,True
IL13,"Mast cells, Smooth muscle cells, EC General capillary",0.7244661646646086,7.7120899,1.0,0.05680666739741961,True
IL15,"Monocyte-derived macrophage, Smooth muscle cells, Dendritic cells, Alveolar macrophages, KRT5-/KRT17+ cells",0.8282775718107664,2.311153428,1.0,0.0031050000339746474,True
IL1A,Dendritic cells,0.8293382591305234,3.3023386,1.0,0.009519999846816063,True
IL2,CD4+ T Cells,0.3424689023601741,10.471696,1.0,0.09523599594831467,True
IL7,"MUC5B+ club, Dendritic cells, Goblet, Ciliated, Alveolar macrophages, EC General capillary",0.48883672641023596,4.372333066666666,1.0,0.0019397222204133868,True
ING1,"Goblet, Ciliated, Alveolar macrophages, EC General capillary, Pericyte",0.7124823325844452,3.369187,1.0,0.002114999946206808,True
INHA,"Fibrotic fibroblast, KRT5-/KRT17+ cells",0.7884203067771327,3.43474865,1.0,0.024125000461935997,True
IQGAP2,"Monocyte-derived macrophage, Mast cells, Dendritic cells, Ciliated",0.7719161661406835,1.1302534175,1.0,0.0009277499921154231,True
IRF5,"CD4+ T Cells, Ciliated",0.9881668678399278,0.63820745,1.0,0.001267499988898635,True
IRF7,"AT2, Mast cells, Ciliated, Alveolar macrophages",0.6196347002014846,1.25855574,1.0,0.00044333333062240854,True
ISG15,"CD8+ T Cells, EC Arterial, Smooth muscle cells, Alveolar macrophages, KRT5-/KRT17+ cells",0.8589515611050613,1.6716035999999999,1.0,0.0010736666852608323,True
ITGA2,Goblet,0.5488628923158028,2.7393837,1.0,0.0008549999911338091,True
ITPK1,"CD4+ T Cells, SCGB3A2+/SCGB1A1+ club, Fibrotic fibroblast, EC Venous",0.8450875411730958,0.7486176025,1.0,0.0005063333301222883,True
ITPKA,"Smooth muscle cells, Pericyte",0.6924512101298465,7.4836686,1.0,0.02890499960631132,True
ITPKB,"AT2, EC Arterial, Fibrotic fibroblast, KRT5-/KRT17+ cells",0.45211421910108496,1.4412812625,1.0,0.00038625000161118805,True
JAKMIP1,CD4+ T Cells,0.3175817300068169,3.1783485,1.0,0.014187142252922058,False
KCNJ12,Fibrotic fibroblast,0.796412403683861,3.9089696,1.0,0.05617000162601471,True
KITLG,Ciliated,0.8931901633443681,0.6347512,1.0,0.0010300000431016088,True
L1CAM,"Mast cells, CD4+ T Cells",0.6234645591970673,3.0684356499999996,1.0,0.020908999256789684,False
LAMB4,Pericyte,0.6626094113122885,8.950857,1.0,0.10743000358343124,False
LDHAL6A,CD4+ T Cells,0.8577637337486508,4.632925,1.0,0.10301999747753143,False
LIMK1,"Fibrotic fibroblast, EC General capillary",0.9357075472304122,0.31899306,1.0,0.0006987500237300992,True
MAP1LC3B,"Monocyte-derived macrophage, AT2, Goblet",0.7130024571600284,2.0623973666666666,1.0,0.0008809523812184731,True
MAP2K1,SPP1+ macrophages,0.9406066165476912,0.55363196,1.0,0.0008966666646301746,True
MAP2K2,"Plasma cells, Dendritic cells, Ciliated, Fibrotic fibroblast, Alveolar macrophages, KRT5-/KRT17+ cells, EC General capillary, Pericyte",0.6327572162592945,2.380816755,1.0,0.0003588888830563519,True
MAP2K3,"EC Arterial, Plasma cells, MUC5B+ club, Smooth muscle cells, Ciliated, Fibrotic fibroblast, EC Venous, Pericyte",0.57309482789842,1.3443117925,1.0,0.0002809375000651926,True
MAP2K6,"Monocyte-derived macrophage, MUC5B+ club, Dendritic cells, Ciliated, Fibrotic fibroblast, Alveolar macrophages",0.7728598399749292,4.155039266666667,1.0,0.0034808332954222956,True
MAP2K7,"Monocyte-derived macrophage, EC Arterial, Alveolar macrophages, EC Venous, EC General capillary",0.7682957066755384,1.5533769400000002,1.0,0.0005003333382774145,True
MAP3K6,"MUC5B+ club, EC Venous, EC General capillary",0.7239630844268691,1.7331786333333332,1.0,0.0005552381044253707,True
MAP3K7,"Monocyte-derived macrophage, SPP1+ macrophages, SCGB3A2+/SCGB1A1+ club, Smooth muscle cells, Ciliated",0.6590871548217292,1.380813008,1.0,0.00040399999707005916,True
MAPK14,"AT2, CD8+ T Cells, Fibrotic fibroblast, EC Venous, KRT5-/KRT17+ cells",0.6735536997230637,1.356234982,1.0,0.0005256000091321767,True
MAPKAPK5,"Mast cells, SCGB3A2+/SCGB1A1+ club, Fibrotic fibroblast, Alveolar macrophages, Pericyte",0.7158458091078468,2.781507792,1.0,0.00043566665844991804,True
MATK,"CD8+ T Cells, Mast cells, CD4+ T Cells, Alveolar macrophages, EC General capillary",0.36832203692532606,1.787587068,1.0,0.0009296060656197369,True
MCRS1,"EC Arterial, Mast cells, CD4+ T Cells, SCGB3A2+/SCGB1A1+ club",0.753497588017501,3.150965275,1.0,0.0005116666652611457,True
MDM2,"Fibrotic fibroblast, KRT5-/KRT17+ cells",0.7383335255505983,0.629280555,1.0,0.0005000000237487257,True
MIF,"CD8+ T Cells, Plasma cells",0.806935285773128,1.36365215,1.0,0.0005249999812804163,True
MMP10,MUC5B+ club,0.7275708255404465,7.7792544,1.0,0.06257999688386917,True
MMP12,Dendritic cells,0.7962878739599019,4.359889,1.0,0.031950000673532486,True
MMP14,"Monocyte-derived macrophage, AT2, MUC5B+ club, Smooth muscle cells, Ciliated, Alveolar macrophages, EC Venous",0.5775154447219145,1.2680644271428572,1.0,0.00032051021116785705,True
MMP2,"Monocyte-derived macrophage, AT2, SPP1+ macrophages",0.6349842887672005,0.5141069233333333,1.0,0.00035999999575627345,True
MMP9,"Monocyte-derived macrophage, SPP1+ macrophages, EC Arterial",0.6054943132204814,5.1328244666666665,1.0,0.004307222397377093,True
MOB3A,"SPP1+ macrophages, Plasma cells, Mast cells, KRT5-/KRT17+ cells, Pericyte",0.6931077720491068,2.063112468,1.0,0.00033500000135973097,True
MORC3,"Monocyte-derived macrophage, AT2, MUC5B+ club, Mast cells, CD4+ T Cells, SCGB3A2+/SCGB1A1+ club, Smooth muscle cells, EC Venous, EC General capillary",0.7625807818771533,1.591872452222222,1.0,0.0003911234606574807,True
MVK,"Goblet, Ciliated",0.8742280446050554,1.008069,1.0,0.0008080000116024166,True
MXD4,"AT2, SPP1+ macrophages, MUC5B+ club, Alveolar macrophages, EC Venous",0.5483527906711353,1.135787066,1.0,0.0002825000032316893,True
MYC,Monocyte-derived macrophage,0.9131977995425776,1.2513164,1.0,0.0007350000087171793,True
NADK,"CD4+ T Cells, Ciliated",0.7077321011349612,1.124220075,1.0,0.00045249999675434083,True
NANOG,"MUC5B+ club, Mast cells, Smooth muscle cells, Ciliated, EC General capillary",0.7201536860581786,5.94504242,1.0,0.021432000398635864,True
NAP1L4,"CD8+ T Cells, EC Arterial, Smooth muscle cells, Alveolar macrophages, EC Venous",0.646230018126939,1.254607292,1.0,0.00031300000264309345,True
NDN,"AT2, SCGB3A2+/SCGB1A1+ club, Smooth muscle cells",0.8533949306473111,3.356806733333334,1.0,0.0028883333628376326,True
NEK6,"AT2, MUC5B+ club, SCGB3A2+/SCGB1A1+ club, Fibrotic fibroblast, EC Venous",0.5154859879957948,1.46494934,1.0,0.00029088889714330436,True
NINJ1,"SPP1+ macrophages, Mast cells, KRT5-/KRT17+ cells",0.7205573232754281,1.0790210333333334,1.0,0.0005191666423343122,True
NME2,"CD8+ T Cells, Goblet",0.8590778818235334,0.607417495,1.0,0.0004749999934574589,True
PAK4,"Dendritic cells, Alveolar macrophages, KRT5-/KRT17+ cells",0.6774904485507584,2.1386871066666666,1.0,0.0005399999984850486,True
PAPPA,Fibrotic fibroblast,0.7342206604054653,0.9570011,1.0,0.002067500026896596,True
PBOV1,AT2,0.7785790159348251,4.8806386,1.0,0.10684499889612198,False
PDCD10,"Plasma cells, Ciliated, Fibrotic fibroblast",0.5981720982531863,1.1273580566666668,1.0,0.0004322222084738314,True
PDIK1L,"CD8+ T Cells, Mast cells, SCGB3A2+/SCGB1A1+ club, KRT5-/KRT17+ cells",0.8571232514344287,2.7811878500000002,1.0,0.0018325000128243119,True
PDPK1,"MUC5B+ club, EC Venous, EC General capillary, Pericyte",0.8182404948039981,2.33246755,1.0,0.0009962500189431012,True
PDZD2,"EC Arterial, KRT5-/KRT17+ cells",0.7649571881003394,1.7768286500000001,1.0,0.001161875028628856,True
PEA15,"AT2, Plasma cells, Fibrotic fibroblast, EC Venous",0.5020857464950095,1.1889214975,1.0,0.00034666666033444926,True
PEX19,"AT2, Goblet, Ciliated, EC Venous, KRT5-/KRT17+ cells",0.6926570195170583,2.95001708,1.0,0.0008317142841406166,True
PGF,Pericyte,0.7397993264330889,3.0589697,1.0,0.004780000075697899,True
PIAS4,"CD8+ T Cells, SCGB3A2+/SCGB1A1+ club, Alveolar macrophages",0.7324650440762674,3.3451459000000003,1.0,0.0015166666901980836,True
PIGF,Mast cells,0.7162049868141045,6.023759,1.0,0.0008549999911338091,True
PIK3R5,CD8+ T Cells,0.9027418320539649,0.31023124,1.0,0.0005850000306963921,True
PKM,"Ciliated, Fibrotic fibroblast, KRT5-/KRT17+ cells",0.7493484516721711,1.0068829933333332,1.0,0.0005277777478719751,True
PLAT,"Mast cells, EC Venous, Pericyte",0.854101524152926,1.64152116,1.0,0.0020699999295175076,True
PLAUR,"EC Arterial, CD4+ T Cells, Dendritic cells, Fibrotic fibroblast, EC Venous, KRT5-/KRT17+ cells, EC General capillary",0.6963140800491875,0.6481030342857144,1.0,0.00042298701009713113,True
PML,"CD4+ T Cells, Smooth muscle cells, Fibrotic fibroblast, Alveolar macrophages, KRT5-/KRT17+ cells, EC General capillary",0.5166285323882197,1.9883194166666665,1.0,0.0003768333262996748,True
PMVK,"MUC5B+ club, Smooth muscle cells, Ciliated, Fibrotic fibroblast",0.7455303211005699,2.953541975,1.0,0.0006226666737347841,True
PNPT1,Alveolar macrophages,0.8697510583216692,1.2606456,1.0,0.0016250000335276127,True
POU5F1,"MUC5B+ club, CD4+ T Cells, Dendritic cells, Alveolar macrophages, EC Venous, EC General capillary",0.8122802111846901,1.9431639,1.0,0.0019383332886112232,True
PPM1D,EC General capillary,0.973917560966354,0.25401908,1.0,0.0007900000200606883,True
PROX1,Goblet,0.6890246815880146,3.7510023,1.0,0.0045900000259280205,True
PRPF19,"AT2, Plasma cells, Smooth muscle cells, Goblet, Fibrotic fibroblast, EC Venous",0.8247869833641827,3.1473657399999997,1.0,0.0010850000156400104,True
PRSS51,"Fibrotic fibroblast, EC Venous",0.7327929805110962,9.369974,1.0,0.10488833114504814,False
PSMB5,"Plasma cells, Dendritic cells, Ciliated, Fibrotic fibroblast, Alveolar macrophages, KRT5-/KRT17+ cells",0.754225044374393,1.7782351266666667,1.0,0.0005927777868540337,True
PTBP1,"MUC5B+ club, SCGB3A2+/SCGB1A1+ club, Fibrotic fibroblast",0.7292964159339889,1.3843123666666666,1.0,0.0005366666591726243,True
PTGER2,"CD8+ T Cells, Fibrotic fibroblast",0.5379254187525927,2.4710555,1.0,0.0018660000059753656,True
PTGES,"SCGB3A2+/SCGB1A1+ club, Fibrotic fibroblast",0.7880971974165347,1.53020335,1.0,0.00570583320222795,True
PTTG1,"CD4+ T Cells, Alveolar macrophages",0.6909561129998634,4.67809675,1.0,0.005812500137835741,True
RAB13,"Mast cells, Dendritic cells, Fibrotic fibroblast, EC Venous, EC General capillary",0.7019677692591261,1.1474097200000002,1.0,0.00042559999274089934,True
RAB31,"EC Arterial, SCGB3A2+/SCGB1A1+ club, Smooth muscle cells, Ciliated, Fibrotic fibroblast",0.8026492187741046,1.3541934679999998,1.0,0.0005740000051446259,True
RAB5B,"SPP1+ macrophages, CD8+ T Cells, Dendritic cells, Goblet, Ciliated, Fibrotic fibroblast, Alveolar macrophages, EC Venous, EC General capillary",0.6375510701508018,1.7017430555555555,1.0,0.00028677778512549895,True
RABGGTA,"CD4+ T Cells, Ciliated, EC Venous",0.8073243640878763,1.3869843333333334,1.0,0.0007300000288523734,True
RAC1,"AT2, Mast cells, CD4+ T Cells, SCGB3A2+/SCGB1A1+ club, Smooth muscle cells, Dendritic cells, Goblet, Fibrotic fibroblast, EC Venous, Pericyte",0.5956948077813855,1.2123380190000002,1.0,0.00030883333238307387,True
RAF1,"EC Arterial, SCGB3A2+/SCGB1A1+ club",0.7894325397981009,1.0365003499999998,1.0,0.00045250001130625606,True
RBP2,KRT5-/KRT17+ cells,0.3391701089228585,4.4486127,1.0,0.022162001579999924,True
RRAS,"AT2, Fibrotic fibroblast",0.6730770506707768,0.89668923,1.0,0.0006516666617244482,True
SCAMP4,"Monocyte-derived macrophage, Dendritic cells, Fibrotic fibroblast, Alveolar macrophages, EC Venous",0.5367418927718453,1.8265042260000002,1.0,0.00040889999945648015,True
SELPLG,CD4+ T Cells,0.3823480745632417,2.2715585,1.0,0.0007230000337585807,True
SEMA3F,"AT2, MUC5B+ club, SCGB3A2+/SCGB1A1+ club, Ciliated, EC Venous, EC General capillary",0.6835653736602628,1.1535830733333332,1.0,0.0007474999971843014,True
SERPINB2,"MUC5B+ club, Ciliated",0.6400341019787127,8.00744585,1.0,0.04402250051498413,True
SERPINE1,Fibrotic fibroblast,0.6812736653531961,1.1287016,1.0,0.0009399999980814755,True
SIRT1,"EC Arterial, Mast cells, Dendritic cells, Pericyte",0.8868075962839117,1.0417115300000002,1.0,0.001102500013075769,True
SLC13A3,"AT2, Ciliated, Fibrotic fibroblast",0.5472111554645656,3.6911904,1.0,0.009500740406413874,True
SMARCB1,"EC Arterial, CD4+ T Cells, Smooth muscle cells, EC Venous, EC General capillary",0.7513523109787992,1.629723926,1.0,0.00045300000929273667,True
SMPD1,"AT2, CD8+ T Cells, Plasma cells, CD4+ T Cells, Fibrotic fibroblast, KRT5-/KRT17+ cells",0.7157876206391207,2.6725636433333335,1.0,0.0011166666517965496,True
SMURF2,"AT2, MUC5B+ club, Ciliated, EC Venous, KRT5-/KRT17+ cells",0.5581119066909176,1.183435894,1.0,0.0002792809449601918,True
SOD1,KRT5-/KRT17+ cells,0.8580365509640785,0.56691414,1.0,0.0008999999845400453,True
SORBS2,"SCGB3A2+/SCGB1A1+ club, Goblet, KRT5-/KRT17+ cells",0.45510660791256735,3.829242333333333,1.0,0.0009622221890216073,True
SOX2,MUC5B+ club,0.8931321451056647,0.60458905,1.0,0.0032450000289827585,True
SOX5,Fibrotic fibroblast,0.382325976571838,1.3128505,1.0,0.0006383333238773048,True
SP1,"AT2, KRT5-/KRT17+ cells",0.4859941334678015,3.9336892,1.0,0.0006200000061653554,True
SPIN1,"Monocyte-derived macrophage, EC Arterial, CD4+ T Cells, Ciliated, KRT5-/KRT17+ cells, EC General capillary",0.602651760934133,0.9829247983333333,1.0,0.0003235555632272735,True
SPP1,"Monocyte-derived macrophage, SPP1+ macrophages, EC Arterial",0.50208482228505,3.4013764666666666,1.0,0.003501785763849815,True
SPX,"AT2, Fibrotic fibroblast",0.7158819902208887,4.396931,1.0,0.02021625079214573,True
SRC,"SPP1+ macrophages, Pericyte",0.6642441126002603,1.18047013,1.0,0.0005074999935459346,True
